               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11305,             0.10593,                   0,           0.0063636,             0.10696,           0.0038549,           0.0010321,             0.10123,             0.10021,                   0,            0.070625,           0.0032639,           0.0032639
                   1,             0.10428,             0.10149,                   0,            0.008303,             0.13956,           0.0076513,           0.0017726,            0.099573,             0.09785,                   0,            0.040603,           0.0065755,           0.0065755
                   2,            0.091644,            0.095593,                   0,             0.04545,             0.25739,             0.02816,           0.0086199,             0.10098,             0.19508,                   0,            0.010559,            0.009865,            0.009865
                   3,            0.084187,            0.092627,                   0,             0.19447,              0.2174,             0.10313,            0.029821,            0.086812,            0.088915,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.078248,             0.09412,                   0,             0.35736,             0.33005,             0.25157,            0.074184,            0.078627,            0.086781,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.074046,            0.090022,                   0,             0.51927,             0.46617,             0.43597,             0.13985,            0.069979,            0.077573,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.070671,            0.092613,                   0,             0.54165,             0.51104,               0.474,             0.16698,            0.068754,            0.077491,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.067871,            0.092462,                   0,             0.50664,             0.52224,             0.47571,             0.15753,            0.067247,            0.075584,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.066342,             0.09206,                   0,              0.5514,             0.53345,             0.50156,             0.15877,             0.06768,            0.075985,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.065646,            0.088747,                   0,             0.57828,             0.55076,             0.52331,             0.17508,            0.064687,            0.075121,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.065265,            0.091036,                   0,             0.61992,              0.5732,             0.60421,             0.21867,            0.062811,            0.075946,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.063155,             0.09041,                   0,             0.58681,             0.59943,             0.55434,             0.19675,            0.063592,            0.075828,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.064227,            0.091355,                   0,              0.4877,             0.48353,             0.44736,             0.15529,            0.067099,            0.081208,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.063538,            0.090788,                   0,             0.42098,             0.48387,              0.4557,             0.16896,            0.066221,            0.083849,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.062772,            0.091639,                   0,             0.64618,             0.62071,              0.6249,             0.24382,            0.060133,            0.075364,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.061175,            0.089273,                   0,              0.6182,             0.61743,             0.59068,             0.21787,            0.061841,             0.07531,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.060555,            0.090385,                   0,             0.65888,             0.54635,              0.5877,             0.22878,            0.062277,            0.075557,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.060886,            0.089834,                   0,             0.57839,             0.61358,             0.58654,             0.22306,            0.062133,             0.07485,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.060517,            0.093175,                   0,             0.66572,             0.61087,             0.63598,             0.26094,            0.059583,            0.074373,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.059528,            0.089099,                   0,             0.62719,              0.5981,             0.62253,             0.24532,            0.061353,            0.073768,                   0,            0.009406,            0.009406,            0.009406
                  20,             0.05965,            0.088185,                   0,             0.67092,             0.62513,             0.63007,             0.24491,            0.059213,            0.073342,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.058905,            0.087654,                   0,             0.64061,             0.54534,             0.57789,             0.23787,             0.05916,            0.077111,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.058935,            0.091295,                   0,             0.68772,             0.58775,             0.62331,             0.24058,            0.060804,            0.073238,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.058337,            0.089497,                   0,             0.58853,             0.66198,             0.64701,             0.25637,            0.060662,            0.074176,                   0,            0.009274,            0.009274,            0.009274
                  24,              0.0579,            0.087959,                   0,             0.62057,             0.62954,              0.6341,             0.26334,             0.05912,            0.076391,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.057968,            0.089042,                   0,             0.69444,             0.64414,             0.67726,             0.27661,            0.058476,            0.072426,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.057784,            0.088525,                   0,             0.71729,               0.618,             0.65251,             0.27386,            0.055515,            0.073266,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.057652,            0.085673,                   0,             0.65342,             0.57148,             0.63703,             0.25789,            0.060967,            0.074978,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.057624,            0.087816,                   0,             0.65604,             0.60374,             0.63045,             0.26528,            0.059572,            0.073668,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.057308,            0.090039,                   0,             0.67253,             0.57812,             0.62348,             0.26447,            0.060104,            0.075162,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.056709,            0.088046,                   0,             0.70305,             0.64074,             0.66043,             0.27387,            0.054583,            0.073589,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.056937,            0.087698,                   0,             0.69185,              0.6275,              0.6554,             0.27474,            0.055712,            0.073606,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.056957,            0.089424,                   0,             0.68624,             0.62954,              0.6565,             0.26918,            0.056687,            0.071613,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.057126,            0.089482,                   0,              0.6441,             0.66123,             0.65942,             0.24195,            0.056285,             0.07209,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.056667,            0.090835,                   0,             0.68741,             0.63565,             0.67499,             0.26329,            0.055534,             0.07166,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.055443,            0.086166,                   0,             0.69603,             0.61969,             0.63352,             0.27339,             0.05479,            0.073563,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.056254,            0.089137,                   0,             0.69588,             0.63634,             0.65988,             0.27985,            0.054876,            0.072839,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.056245,              0.0869,                   0,             0.68406,             0.62581,             0.68131,             0.28847,            0.055859,            0.072551,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.055623,            0.088697,                   0,             0.71687,             0.62502,             0.67481,             0.28802,            0.055149,            0.071968,                   0,            0.008779,            0.008779,            0.008779
                  39,             0.05544,            0.085541,                   0,             0.66161,             0.60813,             0.63192,             0.27052,            0.057926,            0.074754,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.056191,              0.0891,                   0,             0.66751,             0.60398,             0.63067,             0.27031,            0.058105,            0.073958,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.055313,            0.088193,                   0,             0.68358,             0.62479,             0.65962,             0.28374,            0.056169,            0.073195,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.056042,            0.088836,                   0,             0.70852,             0.63599,             0.68523,             0.27001,            0.055793,            0.071449,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.054718,            0.087935,                   0,             0.72154,             0.62309,             0.68387,             0.29611,            0.053537,            0.071691,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.054384,             0.08545,                   0,             0.67613,             0.65195,             0.69858,             0.30406,            0.056323,             0.07153,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.055126,            0.088005,                   0,             0.71265,             0.61562,             0.65592,             0.28682,              0.0542,            0.073745,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.053783,            0.083812,                   0,             0.70477,             0.61686,             0.65834,             0.29134,            0.056006,            0.073419,                   0,            0.008515,            0.008515,            0.008515
                  47,               0.054,            0.086517,                   0,             0.72878,              0.6472,             0.69585,             0.29861,            0.052658,            0.071603,                   0,            0.008482,            0.008482,            0.008482
                  48,             0.05369,            0.084615,                   0,              0.6711,             0.61935,             0.65627,             0.27371,            0.057428,            0.072594,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.055056,             0.08536,                   0,             0.68736,             0.70051,             0.71768,             0.30196,            0.056479,            0.070531,                   0,            0.008416,            0.008416,            0.008416
                  50,             0.05451,            0.088797,                   0,             0.71813,             0.63769,             0.66899,             0.29649,            0.052901,            0.072894,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.054008,            0.088441,                   0,             0.70277,             0.66316,              0.7028,             0.30355,            0.052466,            0.071369,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.053816,            0.084355,                   0,             0.71045,             0.64924,             0.69255,             0.29758,            0.052995,            0.071369,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.054622,            0.087261,                   0,             0.70592,             0.59423,             0.67281,             0.30956,            0.055893,            0.074736,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.053788,            0.088356,                   0,             0.71163,             0.63192,             0.68331,             0.29527,            0.053586,            0.071818,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.054276,            0.085218,                   0,              0.7116,             0.66112,             0.70602,             0.31109,            0.052609,            0.071644,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.054167,            0.087106,                   0,             0.71629,             0.62071,             0.68941,              0.3062,            0.052803,            0.072462,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.054768,            0.086381,                   0,             0.72627,             0.63973,             0.70471,             0.31247,            0.051897,            0.071639,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.053072,            0.085867,                   0,             0.72166,             0.63735,             0.69116,             0.31009,            0.052215,            0.071979,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.053399,            0.086348,                   0,             0.71962,             0.64041,             0.70838,             0.30058,             0.05299,            0.071777,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.054041,            0.085874,                   0,             0.71818,             0.63803,             0.67922,             0.30697,            0.052361,             0.07252,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.053199,            0.087055,                   0,             0.71834,             0.62818,             0.69777,             0.30811,            0.052754,            0.071934,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.052607,              0.0849,                   0,             0.72093,             0.63939,             0.70194,             0.31096,            0.051974,            0.072031,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.053507,            0.085515,                   0,             0.73965,             0.63284,             0.70421,             0.31168,            0.052057,            0.071336,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.052953,            0.085586,                   0,             0.71209,             0.65127,             0.70763,             0.30764,            0.052076,            0.071001,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.053461,            0.086635,                   0,             0.72302,             0.66214,             0.70826,             0.31166,            0.051445,            0.071287,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.053115,            0.086216,                   0,             0.70463,             0.62293,             0.69506,             0.30109,            0.052808,            0.072998,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.052636,            0.084874,                   0,             0.73622,             0.66655,             0.69931,             0.31925,            0.050784,            0.071904,                   0,            0.007822,            0.007822,            0.007822
                  68,             0.05279,            0.085066,                   0,             0.73591,             0.63803,             0.70655,             0.32291,            0.051727,            0.071478,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.053592,            0.088045,                   0,             0.72103,             0.63362,             0.68887,             0.30189,            0.052564,            0.072675,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.052839,            0.087465,                   0,             0.70807,             0.60533,             0.69119,             0.30957,             0.05179,            0.074177,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.052226,            0.082683,                   0,             0.71686,             0.63876,             0.68048,             0.30839,            0.051204,            0.072894,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.052655,            0.085897,                   0,             0.74567,             0.63294,             0.71741,             0.31343,            0.050816,            0.071252,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.052518,            0.087838,                   0,             0.73708,             0.65093,             0.72348,             0.31742,             0.05285,            0.070423,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.052288,            0.085401,                   0,             0.70878,              0.6146,             0.66596,             0.30104,            0.053214,            0.073782,                   0,            0.007591,            0.007591,            0.007591
                  75,             0.05285,            0.084351,                   0,             0.72168,             0.65506,             0.71295,              0.3071,            0.051679,            0.070968,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.052709,            0.085042,                   0,             0.69492,             0.63837,             0.68618,             0.30927,             0.05176,            0.072594,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.052236,            0.087052,                   0,             0.72355,             0.62833,             0.69757,             0.31742,            0.050996,             0.07277,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.052654,            0.085219,                   0,             0.73161,             0.66044,              0.7048,             0.32206,            0.051153,            0.071332,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.052191,            0.085081,                   0,             0.72563,             0.64652,             0.69978,             0.30908,            0.052316,            0.070953,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.052524,            0.086002,                   0,             0.73323,              0.6505,             0.71283,             0.31737,            0.051388,            0.070358,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.052302,             0.08546,                   0,             0.72522,             0.64436,             0.70913,             0.32504,            0.051877,            0.071606,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.052464,            0.086829,                   0,             0.72583,             0.64652,             0.70557,             0.32726,            0.050553,            0.072149,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.051731,            0.084697,                   0,             0.72889,              0.6309,             0.68249,             0.31919,            0.051036,            0.072948,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.051851,             0.08332,                   0,             0.72656,             0.61834,             0.68593,             0.31743,            0.052078,            0.073436,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.052253,            0.085714,                   0,             0.71521,              0.6353,             0.67953,             0.31079,               0.052,            0.072563,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.052307,            0.085623,                   0,             0.73143,             0.64584,             0.68758,             0.31963,            0.051179,            0.071775,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.052215,            0.087419,                   0,             0.73495,             0.66044,             0.71837,             0.33347,            0.050658,            0.072263,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.051895,             0.08479,                   0,             0.70258,             0.65229,             0.70522,             0.32089,            0.051042,            0.071985,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.051738,            0.085273,                   0,             0.72933,              0.6652,             0.72867,             0.32826,            0.050577,            0.070623,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.052126,            0.086664,                   0,             0.73933,             0.64414,             0.70923,              0.3297,             0.05006,            0.071719,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.051603,            0.084087,                   0,              0.7349,              0.6326,             0.70942,              0.3257,            0.050769,            0.072394,                   0,             0.00703,             0.00703,             0.00703
                  92,             0.05125,            0.085518,                   0,              0.7238,             0.65161,               0.704,              0.3263,            0.050424,             0.07118,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.051917,            0.085834,                   0,             0.74039,             0.65656,             0.73673,             0.33659,            0.050185,            0.070561,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.051955,            0.085798,                   0,             0.75548,             0.66094,             0.74066,             0.35164,            0.049027,            0.070282,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.052347,            0.086487,                   0,             0.73492,              0.6458,             0.71653,             0.33491,            0.050145,            0.070923,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.051208,            0.083362,                   0,             0.72279,             0.65433,             0.69513,             0.33013,            0.050877,             0.07194,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.051297,            0.085266,                   0,             0.72035,             0.66214,             0.71843,             0.32534,            0.050283,             0.07142,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.050979,            0.083881,                   0,             0.75288,             0.62898,             0.72025,             0.33354,            0.050425,             0.07145,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.051215,            0.083055,                   0,             0.72325,             0.66111,             0.71722,             0.32446,            0.050279,            0.072039,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.051267,            0.085294,                   0,             0.74941,             0.67776,             0.73354,             0.34143,            0.049001,             0.07023,                   0,            0.006733,            0.006733,            0.006733
                 101,             0.05144,            0.083956,                   0,             0.72667,             0.66655,              0.7301,             0.33951,            0.049854,            0.070226,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.050995,            0.081906,                   0,             0.70744,             0.67063,              0.7118,             0.33064,            0.050367,            0.071151,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.051014,             0.08372,                   0,             0.74225,             0.64312,             0.73586,             0.34118,            0.049899,             0.07148,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.051366,            0.084811,                   0,             0.71186,             0.64686,             0.71211,              0.3192,            0.050437,            0.072162,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.050941,            0.083465,                   0,             0.74336,             0.61177,             0.69843,             0.32534,            0.051315,            0.073275,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.050779,            0.084975,                   0,             0.72492,             0.66248,             0.71538,              0.3366,            0.049475,            0.072357,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.050567,            0.084104,                   0,             0.69989,             0.65806,             0.71126,             0.33082,             0.05021,            0.071238,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.050884,            0.082758,                   0,             0.72294,             0.64109,             0.71636,             0.32982,            0.050209,            0.072289,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.050918,            0.083116,                   0,             0.72999,             0.67016,             0.74067,             0.34053,            0.050071,            0.070219,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.050399,            0.082859,                   0,             0.74214,             0.63912,             0.72055,             0.33628,             0.04997,            0.072658,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.050853,            0.084477,                   0,             0.74197,             0.66592,             0.73422,             0.34052,             0.04964,            0.070875,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.051193,            0.085752,                   0,             0.73129,             0.66384,             0.71913,             0.33835,            0.050179,            0.071379,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.050579,            0.083784,                   0,             0.71641,             0.66825,             0.72813,             0.34307,            0.049728,            0.071351,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.050717,              0.0835,                   0,             0.73657,             0.64278,             0.72595,             0.33764,            0.050454,            0.071606,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.050494,            0.085031,                   0,             0.72928,             0.67946,             0.74193,              0.3453,            0.049359,            0.070606,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.050561,            0.084462,                   0,             0.72528,             0.66486,             0.73151,             0.32961,            0.050648,            0.070957,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.05074,            0.086161,                   0,             0.73255,             0.63429,             0.71048,             0.31829,             0.05459,            0.071347,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.050495,            0.082818,                   0,             0.73248,             0.64788,              0.7165,             0.32987,            0.051185,            0.072003,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.050445,             0.08418,                   0,             0.74031,             0.65242,             0.73007,             0.34025,            0.049562,            0.072017,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.050834,            0.084707,                   0,             0.72948,             0.66476,             0.73135,             0.34245,            0.049121,            0.070634,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.050336,            0.083676,                   0,             0.72839,             0.67301,             0.72226,             0.33926,            0.049218,            0.071407,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.051343,            0.087745,                   0,             0.72719,             0.66316,             0.72058,             0.33314,            0.049798,            0.071624,                   0,            0.006007,            0.006007,            0.006007
                 123,             0.05065,            0.084927,                   0,             0.72304,             0.66282,             0.72927,             0.34614,             0.04942,            0.071166,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.050271,             0.08506,                   0,             0.72592,             0.65263,             0.69839,             0.32216,            0.049902,            0.072142,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.050003,            0.082715,                   0,             0.73928,             0.65772,             0.72548,             0.34244,             0.04966,              0.0712,                   0,            0.005908,            0.005908,            0.005908
                 126,             0.04979,            0.084329,                   0,             0.75459,             0.62954,             0.72945,             0.34085,             0.04964,            0.071606,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.050259,             0.08274,                   0,             0.72838,             0.64559,             0.70396,             0.32691,            0.049976,            0.071801,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.050516,            0.083748,                   0,             0.73268,             0.66044,             0.70684,             0.33761,            0.049374,            0.071448,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.050196,            0.084247,                   0,             0.73948,             0.65535,             0.73245,             0.33874,            0.049484,            0.070939,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.050014,            0.084172,                   0,             0.73302,             0.65446,             0.73511,             0.35295,            0.048756,            0.071137,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.049576,            0.081334,                   0,             0.71654,             0.68014,             0.72713,             0.34156,            0.048803,            0.071303,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.050219,            0.084557,                   0,             0.73528,             0.65908,             0.73456,             0.34539,            0.049401,             0.07137,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.050214,            0.082484,                   0,             0.72999,             0.64516,              0.7057,             0.33664,            0.049926,            0.072007,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.049952,            0.083583,                   0,              0.7346,             0.66259,             0.71298,             0.33535,             0.04945,            0.071332,                   0,            0.005611,            0.005611,            0.005611
                 135,             0.04978,            0.082419,                   0,             0.73979,             0.65399,             0.72708,             0.34716,            0.049563,            0.071932,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.049591,            0.082593,                   0,             0.73425,             0.66689,             0.73792,              0.3518,            0.048875,             0.07062,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.049625,            0.082074,                   0,             0.74667,             0.66054,              0.7226,             0.34635,            0.049103,            0.071187,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.050297,            0.082138,                   0,             0.71448,             0.67097,             0.71587,             0.34097,            0.049416,            0.072329,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.049513,            0.083472,                   0,             0.73763,             0.65263,             0.72835,             0.34389,            0.048991,            0.071384,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.049784,             0.08437,                   0,             0.72533,              0.6764,             0.74298,             0.35276,            0.048681,            0.070378,                   0,            0.005413,            0.005413,            0.005413
